CustomerID,predicted_ltv,segment
13618.0,175.9335,Low
13623.0,580.2931,High
13626.0,261.4431,Mid
13627.0,1016.26086,High
13629.0,3671.032,VIP
13630.0,1044.6188,High
13631.0,2298.04,VIP
13632.0,797.988,High
13634.0,624.3248,High
13636.0,520.44183,High
13637.0,683.07874,High
13642.0,365.2903,Mid
13643.0,95.57126,Low
13647.0,772.90564,High
13649.0,344.34717,Mid
13650.0,678.006,High
13652.0,624.3747,High
13654.0,1126.0564,High
13655.0,378.68665,Mid
13656.0,370.4478,Mid
13657.0,143.26642,Low
13658.0,730.5816,High
13659.0,1538.4521,VIP
13662.0,506.0877,High
13663.0,197.2412,Low
13666.0,61.95603,Low
13667.0,249.22803,Mid
13668.0,4141.4946,VIP
13669.0,41.7291,Low
13672.0,-67.41398,Low
13675.0,475.0575,Mid
13678.0,238.54144,Mid
13680.0,868.26355,High
13681.0,203.22665,Low
13682.0,65.252266,Low
13684.0,62.83128,Low
13686.0,72.94508,Low
13692.0,901.3553,High
13693.0,-32.99506,Low
13694.0,32954.266,VIP
13695.0,897.4214,High
13699.0,312.17947,Mid
13700.0,1236.8131,VIP
13703.0,103.40679,Low
13705.0,321.22885,Mid
13706.0,328.71817,Mid
13707.0,842.94116,High
13708.0,286.01865,Mid
13709.0,1550.1433,VIP
13711.0,256.6852,Mid
13712.0,242.68169,Mid
13715.0,969.8044,High
13716.0,143.9466,Low
13717.0,732.17474,High
13718.0,308.9125,Mid
13719.0,333.73407,Mid
13720.0,575.73627,High
13722.0,1445.8834,VIP
13723.0,200.93471,Low
13725.0,1879.7645,VIP
13728.0,497.06982,High
13730.0,316.20004,Mid
13731.0,612.32416,High
13735.0,1336.8055,VIP
13736.0,351.07465,Mid
13737.0,332.61343,Mid
13740.0,348.9242,Mid
13741.0,339.78473,Mid
13742.0,2605.2563,VIP
13743.0,631.20416,High
13744.0,899.88965,High
13745.0,310.20197,Mid
13747.0,77.25392,Low
13748.0,610.8793,High
13750.0,1113.6812,High
13751.0,284.07297,Mid
13752.0,1014.47064,High
13753.0,786.59924,High
13754.0,295.48407,Mid
13756.0,1764.0032,VIP
13758.0,2335.1194,VIP
13760.0,147.08713,Low
13761.0,496.08148,High
13762.0,-0.8018477,Low
13763.0,-28.060804,Low
13764.0,496.11093,High
13767.0,8317.377,VIP
13769.0,1426.5101,VIP
13771.0,1519.0328,VIP
13772.0,233.1399,Low
13777.0,11818.881,VIP
13780.0,116.92056,Low
13781.0,109.18849,Low
13782.0,358.50766,Mid
13784.0,1635.0072,VIP
13786.0,217.49324,Low
13787.0,107.74732,Low
13791.0,675.7392,High
13792.0,72.583115,Low
13798.0,25078.723,VIP
13799.0,344.1073,Mid
13800.0,576.4898,High
13802.0,2980.2166,VIP
13803.0,279.41782,Mid
13804.0,1031.5657,High
13807.0,106.1404,Low
13809.0,156.1971,Low
13811.0,557.6242,High
13815.0,2967.8167,VIP
13817.0,122.940346,Low
13819.0,1135.824,VIP
13821.0,255.94627,Mid
13824.0,1184.8772,VIP
13826.0,189.86191,Low
13829.0,-80.23698,Low
13831.0,1079.3444,High
13833.0,369.21793,Mid
13835.0,513.09766,High
13837.0,282.13232,Mid
13838.0,234.37553,Low
13841.0,82.7364,Low
13842.0,2297.7524,VIP
13846.0,628.55676,High
13848.0,959.0316,High
13849.0,577.424,High
13851.0,254.56621,Mid
13854.0,5400.0146,VIP
13856.0,344.5159,Mid
13859.0,198.47964,Low
13862.0,1443.8263,VIP
13863.0,309.7885,Mid
13865.0,286.07355,Mid
13867.0,128.2109,Low
13869.0,1570.5756,VIP
13870.0,969.3816,High
13871.0,3003.1033,VIP
13873.0,228.0056,Low
13874.0,582.5469,High
13875.0,1081.6151,High
13880.0,1331.1396,VIP
13881.0,5209.054,VIP
13883.0,1651.9967,VIP
13884.0,196.49408,Low
13885.0,520.0517,High
13887.0,363.78674,Mid
13888.0,243.86108,Mid
13890.0,203.04207,Low
13892.0,55.4738,Low
13893.0,792.93726,High
13894.0,151.1075,Low
13895.0,383.35437,Mid
13898.0,161.48824,Low
13899.0,296.88342,Mid
13900.0,741.8912,High
13901.0,2235.9927,VIP
13904.0,201.12117,Low
13908.0,791.6802,High
13911.0,2221.847,VIP
13917.0,55.9895,Low
13918.0,195.3491,Low
13922.0,178.47086,Low
13929.0,796.01514,High
13931.0,365.14957,Mid
13932.0,307.60703,Mid
13934.0,832.8646,High
13936.0,385.24957,Mid
13937.0,162.37253,Low
13939.0,174.36273,Low
13941.0,2771.5298,VIP
13946.0,481.6039,Mid
13948.0,105.070656,Low
13950.0,183.3964,Low
13951.0,665.0573,High
13952.0,3261.662,VIP
13953.0,2271.0735,VIP
13955.0,353.4511,Mid
13956.0,295.4435,Mid
13958.0,-641.1851,Low
13959.0,346.29105,Mid
13962.0,122.16333,Low
13963.0,633.1431,High
13969.0,2531.8113,VIP
13971.0,1259.2286,VIP
13972.0,125.385284,Low
13973.0,266.42258,Mid
13975.0,889.07983,High
13976.0,351.5725,Mid
13982.0,1219.4138,VIP
13983.0,1662.0071,VIP
13984.0,292.05417,Mid
13985.0,1597.0924,VIP
13988.0,1907.9417,VIP
13989.0,821.97217,High
13990.0,319.34335,Mid
13993.0,1539.3513,VIP
13995.0,303.64645,Mid
13999.0,1870.2361,VIP
14000.0,694.39813,High
14001.0,1313.7921,VIP
14002.0,237.02736,Low
14004.0,1577.691,VIP
14005.0,340.62897,Mid
14006.0,640.72687,High
14009.0,693.82983,High
14012.0,316.5619,Mid
14013.0,109.22562,Low
14016.0,4307.3755,VIP
14021.0,697.25134,High
14022.0,456.33,Mid
14023.0,279.09842,Mid
14030.0,1443.1353,VIP
14031.0,7521.4175,VIP
14032.0,1856.8824,VIP
14034.0,335.86823,Mid
14035.0,704.0773,High
14036.0,609.93256,High
14037.0,148.83554,Low
14038.0,696.1938,High
14040.0,1905.8956,VIP
14041.0,146.50848,Low
14044.0,151.60234,Low
14045.0,1269.1476,VIP
14046.0,163.50677,Low
14047.0,598.05035,High
14048.0,366.1941,Mid
14049.0,3288.0342,VIP
14051.0,6824.699,VIP
14053.0,155.48582,Low
14056.0,4329.4673,VIP
14057.0,3010.9465,VIP
14059.0,185.02708,Low
14060.0,3373.4011,VIP
14062.0,5187.9404,VIP
14064.0,679.58765,High
14066.0,160.6024,Low
14068.0,270.6654,Mid
14071.0,255.6001,Mid
14075.0,301.03537,Mid
14077.0,300.3486,Mid
14078.0,836.8843,High
14081.0,867.20685,High
14082.0,183.22473,Low
14083.0,484.02634,Mid
14085.0,2961.9712,VIP
14088.0,15300.489,VIP
14090.0,65.8562,Low
14092.0,2090.2378,VIP
14099.0,1881.7151,VIP
14101.0,4139.1807,VIP
14104.0,215.69638,Low
14105.0,1249.9545,VIP
14107.0,1857.4321,VIP
14110.0,2406.0376,VIP
14111.0,100.00265,Low
14112.0,1047.5665,High
14113.0,-22.525503,Low
14114.0,379.89322,Mid
14119.0,-16.291883,Low
14127.0,455.2098,Mid
14128.0,312.65747,Mid
14129.0,360.60614,Mid
14130.0,482.29202,Mid
14132.0,939.6097,High
14133.0,301.87723,Mid
14135.0,2454.6763,VIP
14142.0,317.98465,Mid
14145.0,2818.2585,VIP
14146.0,672.0512,High
14147.0,164.63763,Low
14148.0,153.56001,Low
14149.0,278.24207,Mid
14150.0,304.46548,Mid
14152.0,297.91907,Mid
14154.0,1468.8904,VIP
14155.0,119.78482,Low
14156.0,51771.81,VIP
14157.0,254.11797,Mid
14159.0,1835.7361,VIP
14161.0,1054.7427,High
14162.0,285.13022,Mid
14163.0,1690.4712,VIP
14165.0,124.275055,Low
14167.0,423.3436,Mid
14173.0,102.68274,Low
14175.0,1111.5336,High
14176.0,571.7918,High
14177.0,131.87709,Low
14178.0,199.56985,Low
14180.0,3567.3853,VIP
14185.0,205.90381,Low
14188.0,1053.684,High
14189.0,2450.9375,VIP
14191.0,1094.1741,High
14193.0,444.64975,Mid
14194.0,4046.647,VIP
14195.0,1120.0988,High
14198.0,170.23775,Low
14199.0,210.01372,Low
14201.0,461.9358,Mid
14205.0,-22.609667,Low
14206.0,308.01346,Mid
14209.0,1060.7338,High
14210.0,1601.8248,VIP
14211.0,868.8972,High
14213.0,-641.1851,Low
14214.0,857.67236,High
14215.0,1072.4885,High
14217.0,1031.5657,High
14220.0,650.2771,High
14221.0,2015.5366,VIP
14222.0,650.13855,High
14223.0,635.38403,High
14224.0,561.13934,High
14226.0,1706.3287,VIP
14227.0,2394.1863,VIP
14229.0,652.59753,High
14231.0,866.0934,High
14232.0,1003.7591,High
14233.0,995.5659,High
14235.0,2832.9111,VIP
14236.0,191.58691,Low
14237.0,159.90683,Low
14238.0,146.33125,Low
14239.0,1260.5981,VIP
14240.0,234.8157,Low
14241.0,224.86186,Low
14242.0,283.67545,Mid
14243.0,1734.2106,VIP
14245.0,1683.4208,VIP
14246.0,473.37793,Mid
14247.0,143.80452,Low
14248.0,323.62497,Mid
14256.0,920.2586,High
14257.0,1350.3182,VIP
14258.0,9246.325,VIP
14262.0,531.2769,High
14264.0,322.6533,Mid
14265.0,252.59792,Mid
14267.0,1306.6406,VIP
14270.0,490.53113,Mid
14271.0,108.93011,Low
14272.0,122.77433,Low
14273.0,232.89816,Low
14276.0,639.5917,High
14277.0,1649.7815,VIP
14280.0,124.62645,Low
14282.0,2357.4353,VIP
14285.0,17.505474,Low
14286.0,2015.3762,VIP
14287.0,47.88034,Low
14288.0,415.9541,Mid
14289.0,681.84064,High
14290.0,760.44525,High
14291.0,2011.2081,VIP
14292.0,1093.7676,High
14293.0,495.86844,High
14295.0,-12.690897,Low
14297.0,232.7054,Low
14298.0,64566.78,VIP
14299.0,513.43115,High
14304.0,200.86992,Low
14307.0,1687.6844,VIP
14309.0,1280.1075,VIP
14311.0,236.63753,Low
14312.0,876.07465,High
